================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   │   │   │   ├── 🐍 _bar.py (3.9KB)
│   │       │   │   │   │   ├── 🐍 _step.py (8.7KB)
│   │       │   │   │   │   └── 🐍 _threshold.py (3.7KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 number/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 title/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 🐍 __init__.py (897B)
│   │       │   │   │   ├── 🐍 _delta.py (8.6KB)
│   │       │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   ├── 🐍 _gauge.py (9.3KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   ├── 🐍 _number.py (4.6KB)
│   │       │   │   │   ├── 🐍 _stream.py (3.4KB)
│   │       │   │   │   └── 🐍 _title.py (3.7KB)
│   │       │   │   ├── 📁 isosurface/
│   │       │   │   │   ├── 📁 caps/
│   │       │   │   │   │   ├── 🐍 __init__.py (301B)
│   │       │   │   │   │   ├── 🐍 _x.py (3.9KB)
│   │       │   │   │   │   ├── 🐍 _y.py (3.9KB)
│   │       │   │   │   │   └── 🐍 _z.py (3.9KB)
│   │       │   │   │   ├── 📁 colorbar/
│   │       │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   └── 🐍 _title.py (3.9KB)
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.8KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 slices/
│   │       │   │   │   │   ├── 🐍 __init__.py (301B)
│   │       │   │   │   │   ├── 🐍 _x.py (5.2KB)
│   │       │   │   │   │   ├── 🐍 _y.py (5.2KB)
│   │       │   │   │   │   └── 🐍 _z.py (5.2KB)
│   │       │   │   │   ├── 🐍 __init__.py (1.2KB)
│   │       │   │   │   ├── 🐍 _caps.py (3.8KB)
│   │       │   │   │   ├── 🐍 _colorbar.py (59.0KB)
│   │       │   │   │   ├── 🐍 _contour.py (3.4KB)
│   │       │   │   │   ├── 🐍 _hoverlabel.py (11.0KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   ├── 🐍 _lighting.py (7.6KB)
│   │       │   │   │   ├── 🐍 _lightposition.py (3.4KB)
│   │       │   │   │   ├── 🐍 _slices.py (3.8KB)
│   │       │   │   │   ├── 🐍 _spaceframe.py (4.0KB)
│   │       │   │   │   ├── 🐍 _stream.py (3.4KB)
│   │       │   │   │   └── 🐍 _surface.py (6.6KB)
│   │       │   │   ├── 📁 layout/
│   │       │   │   │   ├── 📁 annotation/
│   │       │   │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.8KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (360B)
│   │       │   │   │   │   ├── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   └── 🐍 _hoverlabel.py (5.0KB)
│   │       │   │   │   ├── 📁 coloraxis/
│   │       │   │   │   │   ├── 📁 colorbar/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.4KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (3.9KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (305B)
│   │       │   │   │   │   └── 🐍 _colorbar.py (59.1KB)
│   │       │   │   │   ├── 📁 geo/
│   │       │   │   │   │   ├── 📁 projection/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (267B)
│   │       │   │   │   │   │   └── 🐍 _rotation.py (3.6KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (617B)
│   │       │   │   │   │   ├── 🐍 _center.py (3.5KB)
│   │       │   │   │   │   ├── 🐍 _domain.py (7.1KB)
│   │       │   │   │   │   ├── 🐍 _lataxis.py (7.1KB)
│   │       │   │   │   │   ├── 🐍 _lonaxis.py (7.1KB)
│   │       │   │   │   │   └── 🐍 _projection.py (8.3KB)
│   │       │   │   │   ├── 📁 grid/
│   │       │   │   │   │   ├── 🐍 __init__.py (245B)
│   │       │   │   │   │   └── 🐍 _domain.py (3.9KB)
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (334B)
│   │       │   │   │   │   ├── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   └── 🐍 _grouptitlefont.py (9.8KB)
│   │       │   │   │   ├── 📁 legend/
│   │       │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (430B)
│   │       │   │   │   │   ├── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 _grouptitlefont.py (9.8KB)
│   │       │   │   │   │   └── 🐍 _title.py (4.5KB)
│   │       │   │   │   ├── 📁 map/
│   │       │   │   │   │   ├── 📁 layer/
│   │       │   │   │   │   │   ├── 📁 symbol/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (267B)
│   │       │   │   │   │   │   │   └── 🐍 _textfont.py (5.8KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (447B)
│   │       │   │   │   │   │   ├── 🐍 _circle.py (2.3KB)
│   │       │   │   │   │   │   ├── 🐍 _fill.py (2.7KB)
│   │       │   │   │   │   │   ├── 🐍 _line.py (3.8KB)
│   │       │   │   │   │   │   └── 🐍 _symbol.py (7.6KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (457B)
│   │       │   │   │   │   ├── 🐍 _bounds.py (4.5KB)
│   │       │   │   │   │   ├── 🐍 _center.py (2.7KB)
│   │       │   │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   │   └── 🐍 _layer.py (23.7KB)
│   │       │   │   │   ├── 📁 mapbox/
│   │       │   │   │   │   ├── 📁 layer/
│   │       │   │   │   │   │   ├── 📁 symbol/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (267B)
│   │       │   │   │   │   │   │   └── 🐍 _textfont.py (5.8KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (447B)
│   │       │   │   │   │   │   ├── 🐍 _circle.py (2.4KB)
│   │       │   │   │   │   │   ├── 🐍 _fill.py (2.7KB)
│   │       │   │   │   │   │   ├── 🐍 _line.py (3.8KB)
│   │       │   │   │   │   │   └── 🐍 _symbol.py (7.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (457B)
│   │       │   │   │   │   ├── 🐍 _bounds.py (4.5KB)
│   │       │   │   │   │   ├── 🐍 _center.py (2.7KB)
│   │       │   │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   │   └── 🐍 _layer.py (23.9KB)
│   │       │   │   │   ├── 📁 newselection/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _line.py (4.4KB)
│   │       │   │   │   ├── 📁 newshape/
│   │       │   │   │   │   ├── 📁 label/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (494B)
│   │       │   │   │   │   ├── 🐍 _label.py (15.0KB)
│   │       │   │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   │   └── 🐍 _line.py (4.3KB)
│   │       │   │   │   ├── 📁 polar/
│   │       │   │   │   │   ├── 📁 angularaxis/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (350B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   └── 🐍 _tickformatstop.py (8.4KB)
│   │       │   │   │   │   ├── 📁 radialaxis/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (596B)
│   │       │   │   │   │   │   ├── 🐍 _autorangeoptions.py (5.8KB)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.4KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (2.8KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (502B)
│   │       │   │   │   │   ├── 🐍 _angularaxis.py (64.2KB)
│   │       │   │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   │   └── 🐍 _radialaxis.py (74.8KB)
│   │       │   │   │   ├── 📁 scene/
│   │       │   │   │   │   ├── 📁 annotation/
│   │       │   │   │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.8KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (360B)
│   │       │   │   │   │   │   ├── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   └── 🐍 _hoverlabel.py (5.0KB)
│   │       │   │   │   │   ├── 📁 camera/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (417B)
│   │       │   │   │   │   │   ├── 🐍 _center.py (2.8KB)
│   │       │   │   │   │   │   ├── 🐍 _eye.py (2.7KB)
│   │       │   │   │   │   │   ├── 🐍 _projection.py (2.5KB)
│   │       │   │   │   │   │   └── 🐍 _up.py (2.8KB)
│   │       │   │   │   │   ├── 📁 xaxis/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (596B)
│   │       │   │   │   │   │   ├── 🐍 _autorangeoptions.py (5.8KB)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (2.8KB)
│   │       │   │   │   │   ├── 📁 yaxis/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (596B)
│   │       │   │   │   │   │   ├── 🐍 _autorangeoptions.py (5.8KB)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (2.8KB)
│   │       │   │   │   │   ├── 📁 zaxis/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (596B)
│   │       │   │   │   │   │   ├── 🐍 _autorangeoptions.py (5.8KB)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (2.8KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (881B)
│   │       │   │   │   │   ├── 🐍 _annotation.py (39.9KB)
│   │       │   │   │   │   ├── 🐍 _aspectratio.py (2.7KB)
│   │       │   │   │   │   ├── 🐍 _camera.py (6.1KB)
│   │       │   │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   │   ├── 🐍 _xaxis.py (73.8KB)
│   │       │   │   │   │   ├── 🐍 _yaxis.py (73.8KB)
│   │       │   │   │   │   └── 🐍 _zaxis.py (73.8KB)
│   │       │   │   │   ├── 📁 selection/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _line.py (4.1KB)
│   │       │   │   │   ├── 📁 shape/
│   │       │   │   │   │   ├── 📁 label/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (494B)
│   │       │   │   │   │   ├── 🐍 _label.py (14.8KB)
│   │       │   │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   │   └── 🐍 _line.py (4.0KB)
│   │       │   │   │   ├── 📁 slider/
│   │       │   │   │   │   ├── 📁 currentvalue/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (609B)
│   │       │   │   │   │   ├── 🐍 _currentvalue.py (5.9KB)
│   │       │   │   │   │   ├── 🐍 _font.py (9.6KB)
│   │       │   │   │   │   ├── 🐍 _pad.py (4.0KB)
│   │       │   │   │   │   ├── 🐍 _step.py (12.1KB)
│   │       │   │   │   │   └── 🐍 _transition.py (3.4KB)
│   │       │   │   │   ├── 📁 smith/
│   │       │   │   │   │   ├── 📁 imaginaryaxis/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (267B)
│   │       │   │   │   │   │   └── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   ├── 📁 realaxis/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (267B)
│   │       │   │   │   │   │   └── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (502B)
│   │       │   │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   │   ├── 🐍 _imaginaryaxis.py (27.8KB)
│   │       │   │   │   │   └── 🐍 _realaxis.py (29.3KB)
│   │       │   │   │   ├── 📁 template/
│   │       │   │   │   │   ├── 📁 data/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (3.8KB)
│   │       │   │   │   │   │   ├── 🐍 _bar.py (34B)
│   │       │   │   │   │   │   ├── 🐍 _barpolar.py (39B)
│   │       │   │   │   │   │   ├── 🐍 _box.py (34B)
│   │       │   │   │   │   │   ├── 🐍 _candlestick.py (42B)
│   │       │   │   │   │   │   ├── 🐍 _carpet.py (37B)
│   │       │   │   │   │   │   ├── 🐍 _choropleth.py (41B)
│   │       │   │   │   │   │   ├── 🐍 _choroplethmap.py (44B)
│   │       │   │   │   │   │   ├── 🐍 _choroplethmapbox.py (47B)
│   │       │   │   │   │   │   ├── 🐍 _cone.py (35B)
│   │       │   │   │   │   │   ├── 🐍 _contour.py (38B)
│   │       │   │   │   │   │   ├── 🐍 _contourcarpet.py (44B)
│   │       │   │   │   │   │   ├── 🐍 _densitymap.py (41B)
│   │       │   │   │   │   │   ├── 🐍 _densitymapbox.py (44B)
│   │       │   │   │   │   │   ├── 🐍 _funnel.py (37B)
│   │       │   │   │   │   │   ├── 🐍 _funnelarea.py (41B)
│   │       │   │   │   │   │   ├── 🐍 _heatmap.py (38B)
│   │       │   │   │   │   │   ├── 🐍 _histogram.py (40B)
│   │       │   │   │   │   │   ├── 🐍 _histogram2d.py (42B)
│   │       │   │   │   │   │   ├── 🐍 _histogram2dcontour.py (49B)
│   │       │   │   │   │   │   ├── 🐍 _icicle.py (37B)
│   │       │   │   │   │   │   ├── 🐍 _image.py (36B)
│   │       │   │   │   │   │   ├── 🐍 _indicator.py (40B)
│   │       │   │   │   │   │   ├── 🐍 _isosurface.py (41B)
│   │       │   │   │   │   │   ├── 🐍 _mesh3d.py (37B)
│   │       │   │   │   │   │   ├── 🐍 _ohlc.py (35B)
│   │       │   │   │   │   │   ├── 🐍 _parcats.py (38B)
│   │       │   │   │   │   │   ├── 🐍 _parcoords.py (40B)
│   │       │   │   │   │   │   ├── 🐍 _pie.py (34B)
│   │       │   │   │   │   │   ├── 🐍 _sankey.py (37B)
│   │       │   │   │   │   │   ├── 🐍 _scatter.py (38B)
│   │       │   │   │   │   │   ├── 🐍 _scatter3d.py (40B)
│   │       │   │   │   │   │   ├── 🐍 _scattercarpet.py (44B)
│   │       │   │   │   │   │   ├── 🐍 _scattergeo.py (41B)
│   │       │   │   │   │   │   ├── 🐍 _scattergl.py (40B)
│   │       │   │   │   │   │   ├── 🐍 _scattermap.py (41B)
│   │       │   │   │   │   │   ├── 🐍 _scattermapbox.py (44B)
│   │       │   │   │   │   │   ├── 🐍 _scatterpolar.py (43B)
│   │       │   │   │   │   │   ├── 🐍 _scatterpolargl.py (45B)
│   │       │   │   │   │   │   ├── 🐍 _scattersmith.py (43B)
│   │       │   │   │   │   │   ├── 🐍 _scatterternary.py (45B)
│   │       │   │   │   │   │   ├── 🐍 _splom.py (36B)
│   │       │   │   │   │   │   ├── 🐍 _streamtube.py (41B)
│   │       │   │   │   │   │   ├── 🐍 _sunburst.py (39B)
│   │       │   │   │   │   │   ├── 🐍 _surface.py (38B)
│   │       │   │   │   │   │   ├── 🐍 _table.py (36B)
│   │       │   │   │   │   │   ├── 🐍 _treemap.py (38B)
│   │       │   │   │   │   │   ├── 🐍 _violin.py (37B)
│   │       │   │   │   │   │   ├── 🐍 _volume.py (37B)
│   │       │   │   │   │   │   └── 🐍 _waterfall.py (40B)
│   │       │   │   │   │   ├── 🐍 __init__.py (332B)
│   │       │   │   │   │   ├── 🐍 _data.py (48.3KB)
│   │       │   │   │   │   └── 🐍 _layout.py (37B)
│   │       │   │   │   ├── 📁 ternary/
│   │       │   │   │   │   ├── 📁 aaxis/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (2.8KB)
│   │       │   │   │   │   ├── 📁 baxis/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (2.8KB)
│   │       │   │   │   │   ├── 📁 caxis/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (2.8KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (517B)
│   │       │   │   │   │   ├── 🐍 _aaxis.py (51.4KB)
│   │       │   │   │   │   ├── 🐍 _baxis.py (51.4KB)
│   │       │   │   │   │   ├── 🐍 _caxis.py (51.4KB)
│   │       │   │   │   │   └── 🐍 _domain.py (5.0KB)
│   │       │   │   │   ├── 📁 title/
│   │       │   │   │   │   ├── 📁 subtitle/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (387B)
│   │       │   │   │   │   ├── 🐍 _font.py (9.6KB)
│   │       │   │   │   │   ├── 🐍 _pad.py (4.3KB)
│   │       │   │   │   │   └── 🐍 _subtitle.py (2.8KB)
│   │       │   │   │   ├── 📁 updatemenu/
│   │       │   │   │   │   ├── 🐍 __init__.py (341B)
│   │       │   │   │   │   ├── 🐍 _button.py (12.4KB)
│   │       │   │   │   │   ├── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   └── 🐍 _pad.py (4.0KB)
│   │       │   │   │   ├── 📁 xaxis/
│   │       │   │   │   │   ├── 📁 rangeselector/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (302B)
│   │       │   │   │   │   │   ├── 🐍 _button.py (10.8KB)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 📁 rangeslider/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (241B)
│   │       │   │   │   │   │   └── 🐍 _yaxis.py (3.8KB)
│   │       │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (1.1KB)
│   │       │   │   │   │   ├── 🐍 _autorangeoptions.py (5.7KB)
│   │       │   │   │   │   ├── 🐍 _minor.py (19.9KB)
│   │       │   │   │   │   ├── 🐍 _rangebreak.py (11.7KB)
│   │       │   │   │   │   ├── 🐍 _rangeselector.py (12.8KB)
│   │       │   │   │   │   ├── 🐍 _rangeslider.py (9.8KB)
│   │       │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   ├── 🐍 _title.py (4.9KB)
│   │       │   │   │   │   └── 🐍 _unifiedhovertitle.py (4.1KB)
│   │       │   │   │   ├── 📁 yaxis/
│   │       │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (841B)
│   │       │   │   │   │   ├── 🐍 _autorangeoptions.py (5.7KB)
│   │       │   │   │   │   ├── 🐍 _minor.py (19.9KB)
│   │       │   │   │   │   ├── 🐍 _rangebreak.py (11.7KB)
│   │       │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   ├── 🐍 _title.py (4.9KB)
│   │       │   │   │   │   └── 🐍 _unifiedhovertitle.py (4.1KB)
│   │       │   │   │   ├── 🐍 __init__.py (3.4KB)
│   │       │   │   │   ├── 🐍 _activeselection.py (3.0KB)
│   │       │   │   │   ├── 🐍 _activeshape.py (3.0KB)
│   │       │   │   │   ├── 🐍 _annotation.py (64.0KB)
│   │       │   │   │   ├── 🐍 _coloraxis.py (14.2KB)
│   │       │   │   │   ├── 🐍 _colorscale.py (9.4KB)
│   │       │   │   │   ├── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 🐍 _geo.py (28.4KB)
│   │       │   │   │   ├── 🐍 _grid.py (18.0KB)
│   │       │   │   │   ├── 🐍 _hoverlabel.py (8.9KB)
│   │       │   │   │   ├── 🐍 _image.py (21.0KB)
│   │       │   │   │   ├── 🐍 _legend.py (32.6KB)
│   │       │   │   │   ├── 🐍 _map.py (12.7KB)
│   │       │   │   │   ├── 🐍 _mapbox.py (15.7KB)
│   │       │   │   │   ├── 🐍 _margin.py (5.3KB)
│   │       │   │   │   ├── 🐍 _modebar.py (13.1KB)
